fecha,phys_factor,psic_factor,status,data_collected,titulo ,autor ,co_autores ,ano_pub,DOI,selec_representatividad,selec_no_exp,selec_exposicion,selec_evento,comp_edad,comp_otro,event_eval,event_durac,event_seg,pais,muestra,genero ,pop,edad_base,edad_rango,anos_seg,waves,marco_conceptual ,percent_ee_es,percent_m_ee_es,percent_h_ee_es,operalizacion_1,operalizacion_2,operalizacion_3,operalizacion_4,operalizacion_5,operalizacion_6,operalizacion_7,operalizacion_8,operalizacion_9,operalizacion_10,or_rr,or_rr_ajustado,crudo_ajustado
11/01/2022,,1,collected ,1,Prevalence and Factors Associated With Thriving in Older Adulthood: A 10-Year Population-Based Study.,Kaplan,"Kaplan, Mark S.; Huguet, Nathalie; Orpana, Heather; Feeny, David; McFarland, Bentson H.; Ross, Nancy",2008,10.1093/gerona/63.10.1097,1,1,2,2,1,1,3,1,2,Canada ,"2,432",M 59.54%,Canadian National Population Health Survey,70,65 - 85,10,6,Successful aging ,8,7.9,11.7,Health Status,,,,,,,,,,1,2,2
12/01/2022,,1,collected ,1,Optimism and Healthy Aging in Women and Men.,Kim,"Kim, Eric S.; James, Peter; Zevon, Emily S.; Trudel-Fitzgerald, Claudia; Kubzansky, Laura D.; Grodstein, Francine",2019,10.1093/aje/kwz056,1,1,2,1,1,1,3,1,2,U.S.,"5,698",M 61.2%,Health and Retirement Study,66,66 - 68,8,04-mar,Healhty aging,49,NA,NA,Good cognitive function ,Good Physical function,No major chronic diseases,,,,,,,,3,2,2
12/01/2022,,,paused ,,Socioeconomic inequalities in a 16-year longitudinal measurement of successful ageing.,Kok,"Kok, Almar A. L.; Aartsen, Marja J.; Deeg, Dorly J. H.; Huisman, Martijn",2016,10.1136/jech-2015-206938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2022,,,paused ,,The Effects of Life Events and Socioeconomic Position in Childhood and Adulthood on Successful Aging.,Kok,"Kok, Almar A. L.; Aartsen, Marja J.; Deeg, Dorly J. H.; Huisman, Martijn",2017,10.1093/geronb/gbw111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2022,,,paused ,,"Social determinants, health status and 10-year mortality among 10,906 older adults from the English longitudinal study of aging: the ATHLOS project.",Kollia,"Kollia, Natasa; Caballero, Francisco F√©lix; S√°nchez-Niub√≥, Albert; Tyrovolas, Stefanos; Ayuso-Mateos, Jos√© Luis; Haro, Josep Maria; Chatterji, Somnath; Panagiotakos, Demosthenes B.",2018,10.1186/s12889-018-6288-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2022,,,removed,,"Mental health in the aged: prevalence, covariates and related neuroendocrine, cardiovascular and inflammatory factors of successful aging.",La cruz,"Lacruz, Maria E.; Emeny, Rebecca T.; Bickel, Horst; Cramer, Barbara; Kurz, Alexander; Bidlingmaier, Martin; Huber, Dorothea; Klug, G√ºnther; Peters, Annette; Ladwig, Karl H.",2010,10.1186/1471-2288-10-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2022,,,removed,,Age-Related Alterations in Endocrine Markers Do Not Match Changes in Psychosocial Measures: Findings From the Men's Health 40+ Longitudinal Study.,Lacker,"Lacker, T. J.; Walther, A.; Ehlert, U.",2020,10.1177/1557988320926332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2022,,,removed,,Aging Well Among Women Veterans Compared With Non-Veterans in the Womenís Health Initiative.,LaCroix,"LaCroix AZ, Rillamas-Sun E, Woods NF, Weitlauf J, Zaslavsky O, Shih R, et†al. ",2016,10.1093/geront/gnv124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2022,,,paused ,,Serial circulating omega 3 polyunsaturated fatty acids and healthy ageing among older adults in the Cardiovascular Health Study: prospective cohort study.,Lai,"Lai, Heidi Tm; de Oliveira Otto, Marcia C.; Lemaitre, Rozenn N.; McKnight, Barbara; Song, Xiaoling; King, Irena B.; Chaves, Paulo Hm; Odden, Michelle C.; Newman, Anne B.; Siscovick, David S.; Mozaffarian, Dariush",2018,10.1136/bmj.k4067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2022,,,question,,Association of 10-Year C-Reactive Protein Trajectories With Markers of Healthy Aging: Findings From the English Longitudinal Study of Aging.,Lassale,"Lassale, Camille; Batty, G. David; Steptoe, Andrew; Cadar, Dorina; Akbaraly, Tasnime N.; Kivim√§ki, Mika; Zaninotto, Paola",2019,10.1093/gerona/gly028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2022,,,paused ,,Evaluation of successful aging among older people in China: Results from China health and retirement longitudinal study.,Liu,"Liu, Huaqing; Byles, Julie E.; Xu, Xiaoyue; Zhang, Min; Wu, Xuesen; Hall, John J.",2017,10.1111/ggi.12848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2022,,,paused ,,What factors influence healthy aging? A person-centered approach among older adults in Taiwan.,Liu,"Liu, Li-Fan; Su, Pei-Fang",2017,10.1111/ggi.12774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2022,,,paused ,,Social Participation and Healthy Aging Among the Older Japanese:  The Ohsaki Cohort 2006 Study,Lu,"Lu, Yukai; Matsuyama, Sanae MS; Tanji, Fumiya; Otsuka, Tatsui; Tomata, Yasutake; Tsuji, Ichiro",2021,10.1093/gerona/glab101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2022,,,paused ,,"Adult height, dietary patterns, and healthy aging.",Ma,"Ma, Wenjie; Hagan, Kaitlin A.; Heianza, Yoriko; Sun, Qi; Rimm, Eric B.; Qi, Lu",2017,10.3945/ajcn.116.147256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2022,,0,question,,Educational differences in trajectories and determinants of healthy ageing in midlife and older Americans.,McLaughlin,"McLaughlin, Sara J.; Kim, Seonjin; Li, Lydia W.; Zhang, Jiaan",2020,10.1016/j.maturitas.2020.01.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2022,,0,question,,Contribution of education to health and life satisfaction in older adults mediated by negative affect.,Meeks,Meeks S; Murrell SA,2001,10.1177/089826430101300105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2022,,0,question,,Educational differences in trajectories and determinants of healthy ageing in midlife and older Americans.,Mej√É¬≠a,"Mej√≠a, Shannon T.; Ryan, Lindsay H.; Gonzalez, Richard; Smith, Jacqui",2017,10.1093/geronb/gbw148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2022,,,paused ,,The impact of physical activity on healthy ageing trajectories: evidence from eight cohort studies.,Moreno-Agostino,"Moreno-Agostino, Dar√≠o; Daskalopoulou, Christina; Wu, Yu-Tzu; Koukounari, Artemis; Haro, Josep Maria; Tyrovolas, Stefanos; Panagiotakos, Demosthenes B.; Prince, Martin; Prina, A. Matthew",2020,10.1186/s12966-020-00995-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2022,,0,question,,Association between successful aging transitions and depressive symptoms among older Korean adults: findings from the Korean longitudinal study of aging (2006-2018).,Nari,"Nari, Fatima; Jang, Bich Na; Kim, Selin; Jeong, Wonjeong; Jang, Sung-In; Park, Eun-Cheol",2021,10.1186/s12877-021-02250-6,,,,,,,,,,Korea,"7,856",M 56%,Korean Residents ,> 45,45 - >65,12,7,Successful aging ,33%,35.20%,32.90%,Absence of disability ADL,Absence of disability IADL,Maintenance of high mental function ,Maintenance of high fisical function ,Continued engagement with life,,,,,,1,2,2
18/01/2022,,0,question,,Successful aging: effect of subclinical cardiovascular disease.,Newman,"Newman, Anne B.; Arnold, Alice M.; Naydeck, Barbara L.; Fried, Linda P.; Burke, Gregory L.; Enright, Paul; Gottdiener, John; Hirsch, Calvin; O'Leary, Daniel; Tracy, Russell",2003,10.1001/archinte.163.19.2315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2022,,1,ongoing,,Determinants of successful aging using a multidimensional definition among Chinese elderly in Singapore.,Ng,"Ng, Tze Pin; Broekman, Birit F. P.; Niti, Matthew; Gwee, Xinyi; Kua, Ee Heok",2009,10.1097/JGP.0b013e31819a808e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2022,,,paused ,,The change and correlates of healthy ageing among Chinese older adults: findings from the China health and retirement longitudinal study.,Nie,"Nie, Peng; Li, Yan; Zhang, Nan; Sun, Xiaomin; Xin, Bao; Wang, Youfa",2021,10.1186/s12877-021-02026-y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2022,,1,ongoing,,A Longitudinal Examination of the Effects of Early Influences and Midlife Characteristics on Successful Aging.,Pruchno,"Pruchno, Rachel A.; Wilson-Genderson, Maureen",2015,10.1093/geronb/gbu046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2022,,,removed,,Determinant factors for healthy aging among senior citizens in a large city: the Epidoso Project in S√£o Paulo.,Ramos,"Ramos, Luiz Roberto",2003,10.1590/s0102-311x2003000300011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2022,,,ongoing,,Sixteen-year predictors of successful aging from a southern Brazilian cohort: The PALA study,Rinaldi,"Rinaldi, Juciclara; do Canto Souza, Gabriele; Camozzato, Ana Luiza; Chaves, Marcia Lorena Fagundes",2018,10.1590/1980-57642018dn12-030002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2022,,,paused ,,Prospective association between body mass index at midlife and healthy aging among French adults.,Ruhunuhewa,"Ruhunuhewa, Indunil; Adjibade, Moufidath; Andreeva, Valentina A.; Galan, Pilar; Hercberg, Serge; Assmann, Karen E.; Kesse-Guyot, Emmanuelle",2017,10.1002/oby.21853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2022,,,paused ,,Influence of individual and combined healthy behaviours on successful aging.,Sabia,"Sabia, S√©verine; Singh-Manoux, Archana; Hagger-Johnson, Gareth; Cambois, Emmanuelle; Brunner, Eric J.; Kivimaki, Mika",2012,10.1503/cmaj.121080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2022,,0,question,,Long-lasting active lifestyle and successful cognitive aging in a healthy elderly population: The PROOF cohort.,Saint,"Saint Martin, M.; Sforza, E.; Barth√©l√©my, J. C.; Roche, F.; Lef√®vre, P.; Li√©nard, G.; Thomas-Anterion, C.",2017,10.1016/j.neurol.2017.05.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2022,,,paused ,,Cystatin C and aging success.,Sarnak,"Sarnak, Mark J.; Katz, Ronit; Fried, Linda F.; Siscovick, David; Kestenbaum, Brian; Seliger, Stephen; Rifkin, Dena; Tracy, Russell; Newman, Anne B.; Shlipak, Michael G.",2008,10.1001/archinternmed.2007.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2022,,0,question,,Associations of parental ages at childbirth with healthy aging among women.,Shadyab,"Shadyab, Aladdin H.; Manson, JoAnn E.; Li, Wenjun; Gass, Margery; Brunner, Robert L.; Naughton, Michelle J.; Cannell, Brad; Howard, Barbara V.; LaCroix, Andrea Z.",2019,10.1016/j.maturitas.2019.08.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2022,,0,question,,Parental longevity predicts healthy ageing among women.,Shadyab,"Shadyab, Aladdin H.; Manson, JoAnn E.; Li, Wenjun; Gass, Margery; Brunner, Robert L.; Naughton, Michelle J.; Cannell, Brad; Howard, Barbara V.; LaCroix, Andrea Z.",2018,10.1093/ageing/afy125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,,removed,,Approaches in methodology for population-based longitudinal study on neuroprotective model for healthy longevity (TUA) among Malaysian Older Adults.,Shahar,"Shahar, Suzana; Omar, Azahadi; Vanoh, Divya; Hamid, Tengku Aizan; Mukari, Siti Zamratol Mai-Sarah; Din, Normah Che; Rajab, Nor Fadilah; Mohammed, Zainora; Ibrahim, Rahimah; Loo, Won Hui; Meramat, Asheila; Kamaruddin, Mohd Zul Amin; Bagat, Mohamad Fazdillah; Razali, Rosdinom",2016,10.1007/s40520-015-0511-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,,paused ,,Association of body mass index and waist circumference with successful aging.,Singh-Manoux,"Singh-Manoux, Archana; Sabia, S√©verine; Bouillon, Kim; Brunner, Eric J.; Grodstein, Francine; Elbaz, Alexis; Kivimaki, Mika",2014,10.1002/oby.20651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,0,question,,"Associations with successful ageing in the """"""""Healthy Old People in Edinburgh"""""""" cohort: being well, fit and healthy.",Starr,"Starr, John M.; Deary, Ian J.; Macintyre, Sally",2003,10.1007/BF03324519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,,removed,,British Columbia CARMA-CHIWOS Collaboration (BCC3): protocol for a community-collaborative cohort study examining healthy ageing with and for women living with HIV.,Swann,"Swann, Shayda A; Kaida, Angela; Nicholson, Valerie; Brophy, Jason; Campbell, Amber R; Carter, Allison; Elwood, Chelsea; Gebremedhen, Tsion; Gormley, Rebecca; King, Elizabeth M; Lee, Melanie; Lee, Vonnie; Maan, Evelyn J; Magagula, Patience; Nyman, Sheila; Pang, Davi; Pick, Neora; Povshedna, Tetiana; Prior, Jerilynn C; Singer, Joel; Tognazzini, Shelly; Murray, Melanie C M; Cote, Helene C F",2021,10.1136/bmjopen-2020-046558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,,paused ,,"Trajectories of the healthy ageing phenotype among middle-aged and older Britons, 2004-2013.",Tampubolon,"Tampubolon, Gindo",2016,10.1016/j.maturitas.2016.03.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,,paused ,,Is it possible to overcome the 'long arm' of childhood socioeconomic disadvantage through upward socioeconomic mobility?,Vable,"Vable, Anusha M.; Gilsanz, Paola; Kawachi, Ichiro",2019,10.1093/pubmed/fdz018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,0,question,,Successful aging.,Vaillant,Vaillant GE; Mukamal K,2001,10.1176/appi.ajp.158.6.839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,,paused ,,Association between northern Manhattan study global vascular risk score and successful aging.,Warsch,"Warsch, Jessica R. L.; Rundek, Tatjana; Paik, Myunghee C.; Elkind, Mitchell S. V.; Sacco, Ralph L.; Wright, Clinton B.",2013,10.1111/jgs.12166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,,removed,,Predictors and characteristics of successful aging among men: a 48-year longitudinal study.,Westermeyer,"Westermeyer, Jerry F.",2013,10.2190/AG.76.4.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2022,,0,question,,"The role of income and occupation in the association of education with healthy aging: results from a population-based, prospective cohort study.",White,"White, Christine M.; St John, Philip D.; Cheverie, Madelon R.; Iraniparast, Maryam; Tyas, Suzanne L.",2015,10.1186/s12889-015-2504-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2022,,,paused ,,Associations of Successful Aging With Socioeconomic Position Across the Life-Course: The West of Scotland Twenty-07 Prospective Cohort Study.,Whitley,"Whitley, Elise; Benzeval, Michaela; Popham, Frank",2018,10.1177/0898264316665208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2022,,1,ongoing,,Comparison of the Rowe-Kahn Model of Successful Aging With Self-rated Health and Life Satisfaction: The West of Scotland Twenty-07 Prospective Cohort Study.,Whitley,"Whitley, Elise; Popham, Frank; Benzeval, Michaela",2016,10.1093/geront/gnv054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2022,,,removed,,A salutogenic inquiry into positive aging - a longitudinal analysis.,Wiesmann,"Wiesmann, Ulrich; Hannich, Hans-Joachim",2019,10.1080/13607863.2018.1501667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2022,,,ongoing,,The onset of widespread musculoskeletal pain is associated with a decrease in healthy ageing in older people: a population-based prospective study.,Wilkie,"Wilkie, Ross; Tajar, Abdelouahid; McBeth, John",2013,10.1371/journal.pone.0059858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2022,,,removed,,"Caloric Restriction, the Traditional Okinawan Diet, and Healthy Aging: The Diet of the World's Longest-Lived People and Its Potential Impact on Morbidity and Life Span.  Miscellaneous Article",Willcox,"Willcox, BRADLEY J. a; Willcox, D. CRAIG a; Todoriki, HIDEMI d; Fujiyoshi, AKIRA b; Yano, KATSUHIKO a; He, QIMEI a; Curb, J. DAVID a; Suzuki, MAKOTO e",2007,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2022,,,paused ,,Education and wealth inequalities in healthy ageing in eight harmonised cohorts in the ATHLOS consortium: a population-based study.,Wu,"Wu, Yu-Tzu; Daskalopoulou, Christina; Muniz Terrera, Graciela; Sanchez Niubo, Albert; Rodr√≠guez-Artalejo, Fernando; Ayuso-Mateos, Jose Luis; Bobak, Martin; Caballero, Francisco F√©lix; de la Fuente, Javier; de la Torre-Luque, Alejandro; Garc√≠a-Esquinas, Esther; Haro, Jose Maria; Koskinen, Seppo; Koupil, Ilona; Leonardi, Matilde; Pajak, Andrzej; Panagiotakos, Demosthenes; Stefler, Denes; Tobias-Adamczyk, Beata; Prince, Martin; Prina, A. Matthew",2020,10.1016/S2468-2667(20)30077-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2022,,,removed,,Influence Of Exercise And Gardening Activity On Successful Aging: A Six-year Cohort Study: 3016 May 29 2:45 PM - 3:00 PM,Yang,"Yang, Yuxin; Wen, Xu",2020,10.1249/01.mss.0000684580.61554.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2022,,,paused ,,Associations of Weight Gain From Early to Middle Adulthood With Major Health Outcomes Later in Life.,Zheng,"Zheng, Yan; Manson, JoAnn E.; Yuan, Changzheng; Liang, Matthew H.; Grodstein, Francine; Stampfer, Meir J.; Willett, Walter C.; Hu, Frank B.",2017,10.1001/jama.2017.7092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2022,,,paused ,,Association Between Dietary Patterns in Midlife and Healthy Ageing in Chinese Adults: The Singapore Chinese Health Study.,Zhou,"Zhou, Yan-Feng; Song, Xing-Yue; Wu, Jing; Chen, Guo-Chong; Neelakantan, Nithya; van Dam, Rob M.; Feng, Lei; Yuan, Jian-Min; Pan, An; Koh, Woon-Puay",2021,10.1016/j.jamda.2020.09.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
